Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR

Grammar

Rule 0     S' -> main
state 66

    (48) arithmetic_operator -> DIVIDE .

    INCREMENT       reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    DECREMENT       reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    LPAREN          reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    EXIT            reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    DIE             reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    ARRAY_TYPE      reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    NUMBER_REAL     reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    NUMBER_INTEGER  reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    CONSTANT_ENCAPSED_STRING reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    TRUE            reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    FALSE           reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    EXC_DOT         reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    PLUS            reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    MINUS           reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    ID              reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    DOLAR           reduce using rule 48 (arithmetic_operator -> DIVIDE .)
    VARIABLE        reduce using rule 48 (arithmetic_operator -> DIVIDE .)


state 67

    (49) arithmetic_operator -> PERCENT .

    INCREMENT       reduce using rule 49 (arithmetic_operator -> PERCENT .)
    DECREMENT       reduce using rule 49 (arithmetic_operator -> PERCENT .)
    LPAREN          reduce using rule 49 (arithmetic_operator -> PERCENT .)
    EXIT            reduce using rule 49 (arithmetic_operator -> PERCENT .)
    DIE             reduce using rule 49 (arithmetic_operator -> PERCENT .)
    ARRAY_TYPE      reduce using rule 49 (arithmetic_operator -> PERCENT .)
    NUMBER_REAL     reduce using rule 49 (arithmetic_operator -> PERCENT .)
    NUMBER_INTEGER  reduce using rule 49 (arithmetic_operator -> PERCENT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 49 (arithmetic_operator -> PERCENT .)
    TRUE            reduce using rule 49 (arithmetic_operator -> PERCENT .)
    FALSE           reduce using rule 49 (arithmetic_operator -> PERCENT .)
    EXC_DOT         reduce using rule 49 (arithmetic_operator -> PERCENT .)
    PLUS            reduce using rule 49 (arithmetic_operator -> PERCENT .)
    MINUS           reduce using rule 49 (arithmetic_operator -> PERCENT .)
    ID              reduce using rule 49 (arithmetic_operator -> PERCENT .)
    DOLAR           reduce using rule 49 (arithmetic_operator -> PERCENT .)
    VARIABLE        reduce using rule 49 (arithmetic_operator -> PERCENT .)


state 68

    (50) arithmetic_operator -> TIMES .

    INCREMENT       reduce using rule 50 (arithmetic_operator -> TIMES .)
    DECREMENT       reduce using rule 50 (arithmetic_operator -> TIMES .)
    LPAREN          reduce using rule 50 (arithmetic_operator -> TIMES .)
    EXIT            reduce using rule 50 (arithmetic_operator -> TIMES .)
    DIE             reduce using rule 50 (arithmetic_operator -> TIMES .)
    ARRAY_TYPE      reduce using rule 50 (arithmetic_operator -> TIMES .)
    NUMBER_REAL     reduce using rule 50 (arithmetic_operator -> TIMES .)
    NUMBER_INTEGER  reduce using rule 50 (arithmetic_operator -> TIMES .)
    CONSTANT_ENCAPSED_STRING reduce using rule 50 (arithmetic_operator -> TIMES .)
    TRUE            reduce using rule 50 (arithmetic_operator -> TIMES .)
    FALSE           reduce using rule 50 (arithmetic_operator -> TIMES .)
    EXC_DOT         reduce using rule 50 (arithmetic_operator -> TIMES .)
    PLUS            reduce using rule 50 (arithmetic_operator -> TIMES .)
    MINUS           reduce using rule 50 (arithmetic_operator -> TIMES .)
    ID              reduce using rule 50 (arithmetic_operator -> TIMES .)
    DOLAR           reduce using rule 50 (arithmetic_operator -> TIMES .)
    VARIABLE        reduce using rule 50 (arithmetic_operator -> TIMES .)


state 69

    (51) arithmetic_operator -> MINUS .

    INCREMENT       reduce using rule 51 (arithmetic_operator -> MINUS .)
    DECREMENT       reduce using rule 51 (arithmetic_operator -> MINUS .)
    LPAREN          reduce using rule 51 (arithmetic_operator -> MINUS .)
    EXIT            reduce using rule 51 (arithmetic_operator -> MINUS .)
    DIE             reduce using rule 51 (arithmetic_operator -> MINUS .)
    ARRAY_TYPE      reduce using rule 51 (arithmetic_operator -> MINUS .)
    NUMBER_REAL     reduce using rule 51 (arithmetic_operator -> MINUS .)
    NUMBER_INTEGER  reduce using rule 51 (arithmetic_operator -> MINUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 51 (arithmetic_operator -> MINUS .)
    TRUE            reduce using rule 51 (arithmetic_operator -> MINUS .)
    FALSE           reduce using rule 51 (arithmetic_operator -> MINUS .)
    EXC_DOT         reduce using rule 51 (arithmetic_operator -> MINUS .)
    PLUS            reduce using rule 51 (arithmetic_operator -> MINUS .)
    MINUS           reduce using rule 51 (arithmetic_operator -> MINUS .)
    ID              reduce using rule 51 (arithmetic_operator -> MINUS .)
    DOLAR           reduce using rule 51 (arithmetic_operator -> MINUS .)
    VARIABLE        reduce using rule 51 (arithmetic_operator -> MINUS .)


state 70

    (7) statement -> statement_IF statement_elseif . statement_else
    (15) statement_else -> . ELSE statement_BLOCK_OPT
    (16) statement_else -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 112
    FUNCTION        reduce using rule 16 (statement_else -> .)
    WHILE           reduce using rule 16 (statement_else -> .)
    SEMICOLON       reduce using rule 16 (statement_else -> .)
    INCREMENT       reduce using rule 16 (statement_else -> .)
    DECREMENT       reduce using rule 16 (statement_else -> .)
    LPAREN          reduce using rule 16 (statement_else -> .)
    EXIT            reduce using rule 16 (statement_else -> .)
    DIE             reduce using rule 16 (statement_else -> .)
    ARRAY_TYPE      reduce using rule 16 (statement_else -> .)
    NUMBER_REAL     reduce using rule 16 (statement_else -> .)
    NUMBER_INTEGER  reduce using rule 16 (statement_else -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 16 (statement_else -> .)
    TRUE            reduce using rule 16 (statement_else -> .)
    FALSE           reduce using rule 16 (statement_else -> .)
    IF              reduce using rule 16 (statement_else -> .)
    EXC_DOT         reduce using rule 16 (statement_else -> .)
    PLUS            reduce using rule 16 (statement_else -> .)
    MINUS           reduce using rule 16 (statement_else -> .)
    ID              reduce using rule 16 (statement_else -> .)
    DOLAR           reduce using rule 16 (statement_else -> .)
    VARIABLE        reduce using rule 16 (statement_else -> .)
    END_PROGRAM     reduce using rule 16 (statement_else -> .)
    RKEY            reduce using rule 16 (statement_else -> .)
    ELSEIF          reduce using rule 16 (statement_else -> .)

  ! ELSE            [ reduce using rule 16 (statement_else -> .) ]

    statement_else                 shift and go to state 111

state 71

    (13) statement_elseif -> ELSEIF . LPAREN expr RPAREN statement_BLOCK_OPT

    LPAREN          shift and go to state 113


state 72

    (8) statement -> WHILE LPAREN . expr RPAREN LKEY statement_MUL RKEY
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 16
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 18
    DIE             shift and go to state 19
    ARRAY_TYPE      shift and go to state 20
    NUMBER_REAL     shift and go to state 22
    NUMBER_INTEGER  shift and go to state 23
    CONSTANT_ENCAPSED_STRING shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    EXC_DOT         shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 114
    variable                       shift and go to state 15
    unary_operator                 shift and go to state 17
    function_call                  shift and go to state 21
    base_variable                  shift and go to state 28
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 73

    (66) expr -> INCREMENT variable .

    SEMICOLON       reduce using rule 66 (expr -> INCREMENT variable .)
    INTE_DOT        reduce using rule 66 (expr -> INCREMENT variable .)
    EQUALS          reduce using rule 66 (expr -> INCREMENT variable .)
    GREAT_THAN      reduce using rule 66 (expr -> INCREMENT variable .)
    LESS_THAN       reduce using rule 66 (expr -> INCREMENT variable .)
    LESS_EQUAL      reduce using rule 66 (expr -> INCREMENT variable .)
    GREAT_EQUAL     reduce using rule 66 (expr -> INCREMENT variable .)
    NOT_EQUAL       reduce using rule 66 (expr -> INCREMENT variable .)
    LEFT_LOGICAL    reduce using rule 66 (expr -> INCREMENT variable .)
    RIGHT_LOGICAL   reduce using rule 66 (expr -> INCREMENT variable .)
    PLUS            reduce using rule 66 (expr -> INCREMENT variable .)
    DIVIDE          reduce using rule 66 (expr -> INCREMENT variable .)
    PERCENT         reduce using rule 66 (expr -> INCREMENT variable .)
    TIMES           reduce using rule 66 (expr -> INCREMENT variable .)
    MINUS           reduce using rule 66 (expr -> INCREMENT variable .)
    RPAREN          reduce using rule 66 (expr -> INCREMENT variable .)
    DDOT            reduce using rule 66 (expr -> INCREMENT variable .)
    RBRACKET        reduce using rule 66 (expr -> INCREMENT variable .)
    ATTR_ASSOC      reduce using rule 66 (expr -> INCREMENT variable .)
    COLON           reduce using rule 66 (expr -> INCREMENT variable .)
    RKEY            reduce using rule 66 (expr -> INCREMENT variable .)


state 74

    (111) variable -> function_call .

    SEMICOLON       reduce using rule 111 (variable -> function_call .)
    INTE_DOT        reduce using rule 111 (variable -> function_call .)
    EQUALS          reduce using rule 111 (variable -> function_call .)
    GREAT_THAN      reduce using rule 111 (variable -> function_call .)
    LESS_THAN       reduce using rule 111 (variable -> function_call .)
    LESS_EQUAL      reduce using rule 111 (variable -> function_call .)
    GREAT_EQUAL     reduce using rule 111 (variable -> function_call .)
    NOT_EQUAL       reduce using rule 111 (variable -> function_call .)
    LEFT_LOGICAL    reduce using rule 111 (variable -> function_call .)
    RIGHT_LOGICAL   reduce using rule 111 (variable -> function_call .)
    PLUS            reduce using rule 111 (variable -> function_call .)
    DIVIDE          reduce using rule 111 (variable -> function_call .)
    PERCENT         reduce using rule 111 (variable -> function_call .)
    TIMES           reduce using rule 111 (variable -> function_call .)
    MINUS           reduce using rule 111 (variable -> function_call .)
    RPAREN          reduce using rule 111 (variable -> function_call .)
    DDOT            reduce using rule 111 (variable -> function_call .)
    RBRACKET        reduce using rule 111 (variable -> function_call .)
    ATTR_ASSOC      reduce using rule 111 (variable -> function_call .)
    COLON           reduce using rule 111 (variable -> function_call .)
    RKEY            reduce using rule 111 (variable -> function_call .)


state 75

    (67) expr -> variable INCREMENT .

    SEMICOLON       reduce using rule 67 (expr -> variable INCREMENT .)
    INTE_DOT        reduce using rule 67 (expr -> variable INCREMENT .)
    EQUALS          reduce using rule 67 (expr -> variable INCREMENT .)
    GREAT_THAN      reduce using rule 67 (expr -> variable INCREMENT .)
    LESS_THAN       reduce using rule 67 (expr -> variable INCREMENT .)
    LESS_EQUAL      reduce using rule 67 (expr -> variable INCREMENT .)
    GREAT_EQUAL     reduce using rule 67 (expr -> variable INCREMENT .)
    NOT_EQUAL       reduce using rule 67 (expr -> variable INCREMENT .)
    LEFT_LOGICAL    reduce using rule 67 (expr -> variable INCREMENT .)
