Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE
    DOLAR
    IDENTATION

Grammar

Rule 0     S' -> main
    TIMES_ASSIGN    reduce using rule 120 (variable -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 120 (variable -> VARIABLE .)
    CONCAT_ASSIGN   reduce using rule 120 (variable -> VARIABLE .)
    ASSIGN          reduce using rule 120 (variable -> VARIABLE .)
    SEMICOLON       reduce using rule 120 (variable -> VARIABLE .)
    PLUS            reduce using rule 120 (variable -> VARIABLE .)
    MINUS           reduce using rule 120 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 120 (variable -> VARIABLE .)
    PERCENT         reduce using rule 120 (variable -> VARIABLE .)
    TIMES           reduce using rule 120 (variable -> VARIABLE .)
    EQUALS          reduce using rule 120 (variable -> VARIABLE .)
    NOT_EQUAL       reduce using rule 120 (variable -> VARIABLE .)
    GREAT_THAN      reduce using rule 120 (variable -> VARIABLE .)
    GREAT_EQUAL     reduce using rule 120 (variable -> VARIABLE .)
    LESS_THAN       reduce using rule 120 (variable -> VARIABLE .)
    LESS_EQUAL      reduce using rule 120 (variable -> VARIABLE .)
    AND             reduce using rule 120 (variable -> VARIABLE .)
    OR              reduce using rule 120 (variable -> VARIABLE .)
    INTE_DOT        reduce using rule 120 (variable -> VARIABLE .)
    RPAREN          reduce using rule 120 (variable -> VARIABLE .)
    DDOT            reduce using rule 120 (variable -> VARIABLE .)
    ATTR_ASSOC      reduce using rule 120 (variable -> VARIABLE .)
    COLON           reduce using rule 120 (variable -> VARIABLE .)
    AS              reduce using rule 120 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 120 (variable -> VARIABLE .)
    LBRACKET        shift and go to state 117

    variable_array_selector        shift and go to state 115
    selector                       shift and go to state 116

state 46

    (111) function_call -> ID . LPAREN function_call_parameter_list RPAREN
    (112) function_call -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 118


state 47

    (75) statement_if -> IF . expr_parentheses statement_block_optional statement_if
    (76) statement_if -> IF . expr_parentheses statement_block_optional
    (104) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 94

    expr_parentheses               shift and go to state 119

state 48

    (1) main -> BEGIN_PROGRAM main_program END_PROGRAM .

    $end            reduce using rule 1 (main -> BEGIN_PROGRAM main_program END_PROGRAM .)


state 49

    (3) main_program -> inner_statement main_program .

    END_PROGRAM     reduce using rule 3 (main_program -> inner_statement main_program .)


state 50

    (123) function_declaration_statement -> FUNCTION fds_id . fds_parameter fds_statements
    (128) fds_parameter -> . LPAREN parameter_list RPAREN
    (129) fds_parameter -> . LPAREN RPAREN

    LPAREN          shift and go to state 121

    fds_parameter                  shift and go to state 120

state 51

    (126) fds_id -> AMPERSAND . ID

    ID              shift and go to state 122


state 52

    (127) fds_id -> ID .

    LPAREN          reduce using rule 127 (fds_id -> ID .)


state 53

    (59) statement -> expr SEMICOLON .

    FUNCTION        reduce using rule 59 (statement -> expr SEMICOLON .)
    MINUS           reduce using rule 59 (statement -> expr SEMICOLON .)
    EXC_DOT         reduce using rule 59 (statement -> expr SEMICOLON .)
    INCREMENT       reduce using rule 59 (statement -> expr SEMICOLON .)
    DECREMENT       reduce using rule 59 (statement -> expr SEMICOLON .)
    LPAREN          reduce using rule 59 (statement -> expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 59 (statement -> expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 59 (statement -> expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 59 (statement -> expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 59 (statement -> expr SEMICOLON .)
    TRUE            reduce using rule 59 (statement -> expr SEMICOLON .)
    FALSE           reduce using rule 59 (statement -> expr SEMICOLON .)
    WHILE           reduce using rule 59 (statement -> expr SEMICOLON .)
    DO              reduce using rule 59 (statement -> expr SEMICOLON .)
    FOR             reduce using rule 59 (statement -> expr SEMICOLON .)
    FOREACH         reduce using rule 59 (statement -> expr SEMICOLON .)
    BREAK           reduce using rule 59 (statement -> expr SEMICOLON .)
    CONTINUE        reduce using rule 59 (statement -> expr SEMICOLON .)
    RETURN          reduce using rule 59 (statement -> expr SEMICOLON .)
    EXIT            reduce using rule 59 (statement -> expr SEMICOLON .)
    DIE             reduce using rule 59 (statement -> expr SEMICOLON .)
    GLOBAL          reduce using rule 59 (statement -> expr SEMICOLON .)
    VARIABLE        reduce using rule 59 (statement -> expr SEMICOLON .)
    ID              reduce using rule 59 (statement -> expr SEMICOLON .)
    IF              reduce using rule 59 (statement -> expr SEMICOLON .)
    END_PROGRAM     reduce using rule 59 (statement -> expr SEMICOLON .)
    RKEY            reduce using rule 59 (statement -> expr SEMICOLON .)
    ELSE            reduce using rule 59 (statement -> expr SEMICOLON .)
    ELSEIF          reduce using rule 59 (statement -> expr SEMICOLON .)


state 54

    (9) expr -> expr PLUS . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 123
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 55

    (10) expr -> expr MINUS . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 124
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 56

    (12) expr -> expr DIVIDE . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    expr                           shift and go to state 125
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 57

    (13) expr -> expr PERCENT . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN

    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
